first_name,last_name,nationality,appearances,goals
Len,Bradbury,England,2,1
John,Roach,England,2,0
Joe,Dale,England,2,0
Jimmy,Pegg,England,2,0
Ed,McIlvenny,United States,2,0
John,Walton,England,2,0
Les,Olive,England,2,0
Gordon,Clayton,England,2,0
Tommy,Baldwin,England,2,0
Tony,Grimshaw,England,2,0
Peter,Coyne,England,2,1
Tom,Connell,Northern Ireland,2,0
Mark,Dempsey,England,2,0
Derek,Brazil,Republic of Ireland,2,0
Paul,Wratten,England,2,0
Graeme,Tomlinson,England,2,0
William,Prunier,France,2,0
Michael,Appleton,England,2,0
Michael,Twiss,England,2,0
Andy,Goram,Scotland,2,0
Bojan,Djordjic,Sweden,2,0
Sylvan,Ebanks-Blake,England,2,1
Ryan,Shawcross,England,2,0
Joshua,King,Norway,2,0
Marnick,Vermijl,Belgium,2,0
Ryan,Tunnicliffe,England,2,0
Víctor,Valdés,Spain,2,0
Donald,Love,Scotland,2,0
Joe,Riley,England,2,0
Lee,Grant,England,2,0
Ethan,Laird,England,2,0
Teden,Mengi,England,2,0
Martin,Dúbravka,Slovakia,2,0
Dan,Gore,England,2,0
Robert,Beckett,England,1,0
Tom,Burke,Wales,1,0
Heber,Davies,Wales,1,0
John,Earp,England,1,0
James,Gotheridge,England,1,0
Edward,Howles,England,1,0
A,Longton,unknown,1,0
Charlie,Harrison,England,1,0
Tom,Hay,England,1,0
George,Owen,Wales,1,0
Edgar,Wilson,England,1,0
George,Evans,England,1,1
Bob,Milarvie,Scotland,1,0
Bob,Ramsay,England,1,0
Herbert,Dale,England,1,0
John,Donnelly,England,1,0
Charles,Felton,England,1,0
William,Gyves,England,1,0
Thomas,O'Shaughnessy,Wales,1,0
William,Rattigan,England,1,0
William,Turner,England,1,0
Joseph,Denman,England,1,0
Joe,Kinloch,England,1,0
William,Brady,Scotland,1,0
David,McFetteridge,Scotland,1,0
William,Longair,Scotland,1,0
James,Cairns,unknown,1,0
Robert,Stephenson,unknown,1,1
James,Cairns,unknown,1,0
William,Owen,Wales,1,0
George,Radcliffe,England,1,0
John,Gourlay,Scotland,1,0
James,Hopkins,England,1,0
Edward,Holt,England,1,1
Samuel,Johnson,England,1,0
George,O'Brien,England,1,0
John,Christie,England,1,0
Harry,Cleaver,England,1,0
Jimmy,Dyer,England,1,0
Horace,Blew,Wales,1,0
Ted,Dalton,England,1,0
Kerr,Whiteside,Scotland,1,0
Tommy,Wilson,England,1,0
Freddy,Capper,England,1,0
Pat,McCarthy,Wales,1,0
Jocelyn,Rowe,England,1,0
Albert,Prince,England,1,0
John,Prentice,England,1,0
George,Schofield,England,1,0
George,Albinson,England,1,0
Percy,Schofield,England,1,0
Walter,Taylor,England,1,0
William,Sarvis,Wales,1,0
Albert,Broome,England,1,0
Syd,Tyler,England,1,0
John,Whittle,England,1,0
Andy,Mitchell,England,1,0
Billy,Behan,Republic of Ireland,1,0
Ben,Morton,England,1,0
David,Robbie,Scotland,1,0
David,Jones,Wales,1,0
Beaumont,Asquith,England,1,0
Bill,Bainbridge,England,1,1
Noel,McFarlane,Republic of Ireland,1,0
Paddy,Kennedy,Republic of Ireland,1,0
Walter,Whitehurst,England,1,0
Tony,Hawksworth,England,1,0
Reg,Hunter,Wales,1,0
Harold,Bratt,England,1,0
Dennis,Walker,England,1,0
Wilf,Tranter,England,1,0
Albert,Kinsey,England,1,1
Jimmy,Kelly,England,1,0
Jonathan,Clark,Wales,1,0
Martyn,Rogers,England,1,0
Anto,Whelan,Republic of Ireland,1,0
Peter,Beardsley,England,1,0
Neil,Whitworth,England,1,0
Ian,Wilkinson,England,1,0
Colin,McKee,Scotland,1,0
Pat,McGibbon,Northern Ireland,1,0
Alex,Notman,Scotland,1,0
Nick,Culkin,England,1,0
Richie,Wellens,England,1,0
Jimmy,Davis,England,1,0
Mads,Timm,Denmark,1,0
Mark,Lynch,England,1,0
Paul,Tierney,England,1,0
Eddie,Johnson,England,1,0
Adam,Eckersley,England,1,0
David,Gray,Scotland,1,0
Michael,Barnes,England,1,0
Phil,Marsh,England,1,0
James,Chester,Wales,1,0
Larnell,Cole,England,1,0
Robbie,Brady,Republic of Ireland,1,0
Tom,Lawrence,Wales,1,0
Saidy,Janko,Gambia,1,0
Reece,James,England,1,0
Tom,Thorpe,England,1,0
Regan,Poole,Wales,1,0
James,Weir,England,1,0
Demetri,Mitchell,England,1,0
Josh,Harrop,England,1,1
Di'Shon,Bernard,Jamaica,1,0
Dylan,Levitt,Wales,1,0
D'Mani,Mellor,England,1,0
Largie,Ramazani,Belgium,1,0
Ethan,Galbraith,Northern Ireland,1,0
Will,Fish,England,1,0
Zidane,Iqbal,Iraq,1,0
Charlie,Savage,Wales,1,0
Charlie,McNeill,England,1,0
Ella,Toone,England,201,63
Millie,Turner,England,178,11
Leah,Galton,England,164,44
Katie,Zelem,England,161,32
Mary,Earps,England,125,0
Hayley,Ladd,Wales,110,11
Maya,Le Tissier,England,108,11
Hannah,Blundell,England,92,3
Kirsty,Hanson,Scotland,90,16
Rachel,Williams,England,85,21
Ona,Batlle,Spain,77,3
Melvine,Malard,France,68,18
Amy,Turner,England,67,4
Jessica,Sigsworth,England,66,26
Jackie,Groenen,Netherlands,60,0
Lucía,García,Spain,60,16
Alessia,Russo,England,59,27
Kirsty,Smith,Scotland,58,1
Hinata,Miyazawa,Japan,58,3
Nikita,Parris,England,57,25
Jayde,Riviere,Canada,57,1
Lauren,James,England,56,28
Aoife,Mannion,Ireland,55,1
Martha,Thomas,Scotland,53,8
Lisa,Naalsund,Norway,52,6
Martha,Harris,England,49,1
Phallon,Tullis-Joyce,United States,47,0
Maria,Thorisdottir,Norway,45,1
Vilde,Bøe Risa,Norway,44,8
Dominique,Janssen,Netherlands,42,2
Lucy,Staniforth,England,40,3
Elisabeth,Terland,Norway,40,21
Mr.,Geyse,Brazil,39,3
Gabby,George,England,38,1
Celin,Bizet Dønnum,Norway,37,7
Lizzie,Arnot,Scotland,34,9
Jane,Ross,Scotland,34,7
Anna,Sandberg,Sweden,34,1
Mollie,Green,England,29,16
Grace,Clinton,England,28,9
Siobhan,Chamberlain,England,27,0
Alex,Greenwood,England,27,5
Abbie,McManus,England,25,2
Charlie,Devlin,England,21,6
Ivana,Fuso,Brazil,21,2
Gemma,Evans,Wales,19,0
Simi,Awujo,Canada,19,0
Christen,Press,United States,17,4
Aimee,Palmer,England,15,1
Julia,Zigiotti Olme,Sweden,13,0
Tobin,Heath,United States,11,4
Lotta,Ökvist,Sweden,10,0
Carrie,Jones,Wales,10,0
Sophie,Baggaley,England,10,0
Jess,Park,England,10,4
Jade,Moore,England,9,2
Adriana,Leon,Canada,9,3
Fridolina,Rolfö,Sweden,9,1
Signe,Bruun,Denmark,7,0
Irene,Guerrero,Spain,7,0
Emily,Ramsey,England,6,0
Diane,Caldwell,Ireland,6,0
Aïssatou,Tounkara,France,5,0
Naomi,Hartley,England,3,0
Emma,Watson,Scotland,3,1
Fran,Bentley,England,2,0
Keira,Barry,England,2,0
Estelle,Cascarino,France,2,0
Aurora,Mikalsen,Norway,1,0
Rebecca,May,England,1,0
Tara,Bourne,England,1,0
Karna,Solskjær,Norway,1,0
Alyssa,Aherne,England,1,0
Evie,Rabjohn,England,1,0
Jess,Simpson,England,1,0
Safia,Middleton-Patel,Wales,1,0
Mared,Griffiths,Wales,1,2
